[1] "opt content:"
$help
[1] FALSE

$Called_from_command_line
[1] TRUE

[1] "pkg: "
[1] "/Users/szoszort/public-github/covtracer"
[1] "-------- cov ------------"
[1] "-------- ttdf -----"
                                   alias                          srcref
510      package_check_has_keep_source.Rd
511      package_check_has_keep_source.Rd
512      package_check_has_keep_source.Rd
513      package_check_has_keep_source.Rd
514      package_check_has_keep_source.Rd
515      package_check_has_keep_source.Rd
516      package_check_has_keep_source.Rd
517      package_check_has_keep_source.Rd
518      package_check_has_keep_source.Rd
519      package_check_has_keep_source.Rd
520      package_check_has_keep_source.Rd
521      package_check_has_keep_source.Rd
522      package_check_has_keep_source.Rd
523      package_check_has_keep_source.Rd
524      package_check_has_keep_source.Rd
525      package_check_has_keep_source.Rd
526                        pkg_srcrefs.Rd
527                        pkg_srcrefs.Rd
528                        pkg_srcrefs.Rd
529                        pkg_srcrefs.Rd
530                        pkg_srcrefs.Rd
531                        pkg_srcrefs.Rd
532                        pkg_srcrefs.Rd
533                     pkg_srcrefs_df.Rd
534                     pkg_srcrefs_df.Rd
535                     pkg_srcrefs_df.Rd
536                     pkg_srcrefs_df.Rd
537                     pkg_srcrefs_df.Rd
538                     pkg_srcrefs_df.Rd
539                     pkg_srcrefs_df.Rd
540                     pkg_srcrefs_df.Rd
541                     pkg_srcrefs_df.Rd
542                     pkg_srcrefs_df.Rd
543                     pkg_srcrefs_df.Rd
544                     pkg_srcrefs_df.Rd
545                     pkg_srcrefs_df.Rd
546                     pkg_srcrefs_df.Rd
547                     pkg_srcrefs_df.Rd
548                     pkg_srcrefs_df.Rd
549                        pkg_srcrefs.Rd
550                        pkg_srcrefs.Rd
551                        pkg_srcrefs.Rd
552                        pkg_srcrefs.Rd
553                        pkg_srcrefs.Rd
554                        pkg_srcrefs.Rd
555                        pkg_srcrefs.Rd
556                        pkg_srcrefs.Rd
557                        pkg_srcrefs.Rd
558                        pkg_srcrefs.Rd
559                        pkg_srcrefs.Rd
560                        pkg_srcrefs.Rd
561                        pkg_srcrefs.Rd
562                        pkg_srcrefs.Rd
563                        pkg_srcrefs.Rd
564                        pkg_srcrefs.Rd
565                        pkg_srcrefs.Rd
566                        pkg_srcrefs.Rd
567                        pkg_srcrefs.Rd
568                        pkg_srcrefs.Rd
569                        pkg_srcrefs.Rd
570                        pkg_srcrefs.Rd
571                        pkg_srcrefs.Rd
572                        pkg_srcrefs.Rd
573                        pkg_srcrefs.Rd
574                        pkg_srcrefs.Rd
575                        pkg_srcrefs.Rd
576                        pkg_srcrefs.Rd
577                        pkg_srcrefs.Rd
578                        pkg_srcrefs.Rd
579                        pkg_srcrefs.Rd
580                        pkg_srcrefs.Rd
581                        pkg_srcrefs.Rd
582                        pkg_srcrefs.Rd
583                        pkg_srcrefs.Rd
584                        pkg_srcrefs.Rd
585                        pkg_srcrefs.Rd
586                        pkg_srcrefs.Rd
587                        pkg_srcrefs.Rd
588                        pkg_srcrefs.Rd
589                        pkg_srcrefs.Rd
590                        pkg_srcrefs.Rd
591                        pkg_srcrefs.Rd
592                        pkg_srcrefs.Rd
593                                  <NA>
594                                  <NA>
595                                  <NA>
596                                  <NA>
597                                  <NA>
598                              Rd_df.Rd
599                              Rd_df.Rd
600                              Rd_df.Rd
601                              Rd_df.Rd
602                              Rd_df.Rd
603                              Rd_df.Rd
604                              Rd_df.Rd
605                              Rd_df.Rd
606                              Rd_df.Rd
607                              Rd_df.Rd
608                              Rd_df.Rd
609                              Rd_df.Rd
610                              Rd_df.Rd
611                              Rd_df.Rd
612                              Rd_df.Rd
613                              Rd_df.Rd
614                              Rd_df.Rd
615                              Rd_df.Rd
616                              Rd_df.Rd
617                              Rd_df.Rd
618                              Rd_df.Rd
619                              Rd_df.Rd
620                              Rd_df.Rd
621                              Rd_df.Rd
622                              Rd_df.Rd
623                              Rd_df.Rd
624                              Rd_df.Rd
625                              Rd_df.Rd
626                              Rd_df.Rd
627                              Rd_df.Rd
628                              Rd_df.Rd
629                              Rd_df.Rd
630                              Rd_df.Rd
631                              Rd_df.Rd
632                              Rd_df.Rd
633                              Rd_df.Rd
634                              Rd_df.Rd
635                              Rd_df.Rd
636                              Rd_df.Rd
637                              Rd_df.Rd
638                              Rd_df.Rd
639                              Rd_df.Rd
640                              Rd_df.Rd
641                              Rd_df.Rd
